ident,diplome,gene,csp,enf,typinact,aanenf,ageact,ageinact,ageret,age_enq
2763,1,3,Ouvriers,1,Retour foyer - inactivite,28,18,28,0,52
2766,1,2,Profs interm,1,Retour foyer - inactivite,26,19,55,0,56
2769,3,1,Cadres,1,0,23,24,0,58,71
2771,1,3,Employes,1,Retour foyer - inactivite,24,21,24,0,53
2772,1,1,Employes,1,Retour foyer - inactivite,21,17,26,0,70
2775,3,3,Profs interm,1,Autres,29,22,45,0,51
2777,1,1,Cadres,1,Retour foyer - inactivite,18,17,20,0,69
2780,3,1,Employes,1,Retour foyer - inactivite,26,27,29,0,69
2781,1,1,Profs interm,0,0,0,18,0,61,62
2786,1,2,Employes,1,Autres,19,12,50,0,55
2787,1,1,Employes,1,Retour foyer - inactivite,19,12,18,0,62
2792,3,2,Profs interm,1,0,23,22,0,0,55
2798,1,1,Employes,1,Retour foyer - inactivite,32,17,36,0,64
2801,3,2,Cadres,1,0,36,19,0,0,57
2803,3,3,Profs interm,1,0,22,19,0,51,52
2807,3,1,Profs interm,0,Retour foyer - inactivite,0,32,35,0,70
2809,1,1,Profs interm,0,0,0,19,0,60,70
2813,2,2,Employes,1,0,22,47,0,0,56
2815,1,1,Employes,0,Retour foyer - inactivite,0,21,55,0,65
2816,3,3,Profs interm,1,0,32,26,0,0,53
2820,1,3,Employes,1,0,23,16,0,0,53
2822,2,1,Profs interm,1,Autres,38,24,35,0,68
2823,1,1,Employes,1,0,20,25,0,60,70
2824,1,1,Cadres,1,0,29,17,0,60,66
2826,3,3,Profs interm,1,Retour foyer - inactivite,24,22,24,0,52
2828,1,1,Employes,1,Retour foyer - inactivite,17,15,17,0,67
2830,1,3,Cadres,1,0,26,19,0,0,54
2831,1,1,Employes,1,0,29,23,0,0,64
2833,1,2,Employes,1,Retour foyer - inactivite,21,28,36,0,56
2835,1,2,Employes,1,Retour foyer - inactivite,22,19,22,0,57
2836,3,2,Profs interm,1,Retour foyer - inactivite,28,16,27,0,57
2838,2,1,Profs interm,1,0,25,21,0,55,69
2839,1,2,Employes,1,Retour foyer - inactivite,32,16,22,0,56
2843,3,1,Cadres,1,0,34,42,0,63,71
2845,1,3,Profs interm,1,0,25,17,0,0,52
2846,1,3,Employes,1,Retour foyer - inactivite,26,21,30,0,53
2847,3,2,Cadres,1,Retour foyer - inactivite,21,24,35,0,55
2848,1,3,Cadres,1,0,22,17,0,0,53
2854,1,1,Employes,1,0,23,12,0,60,67
2855,1,3,Employes,1,Retour foyer - inactivite,20,17,24,0,52
2856,1,3,Employes,1,Retour foyer - inactivite,21,17,21,0,53
2857,1,3,Ouvriers,1,Autres,24,15,47,0,53
2858,2,3,Cadres,1,0,25,20,0,0,54
2861,1,1,Employes,1,Retour foyer - inactivite,22,14,21,0,66
2862,1,1,Cadres,1,0,30,18,0,60,65
2865,1,1,Employes,0,0,0,16,0,58,65
2883,1,1,Employes,1,Retour foyer - inactivite,24,17,30,0,68
2886,1,2,Employes,1,0,20,17,0,55,56
2887,1,1,Employes,1,Retour foyer - inactivite,17,19,39,0,69
2888,1,1,Artisans agr,1,Retour foyer - inactivite,40,16,57,0,66
2889,1,2,Employes,1,Retour foyer - inactivite,21,18,21,0,58
2897,1,1,Profs interm,1,Retour foyer - inactivite,26,20,24,0,68
2905,1,2,Employes,1,Retour foyer - inactivite,20,19,23,0,57
2912,1,2,Employes,0,Autres,0,18,36,0,57
2917,1,2,Employes,1,Retour foyer - inactivite,25,18,25,0,61
2918,1,3,Profs interm,1,0,22,19,0,52,53
2919,1,2,Cadres,1,0,26,18,0,60,61
2920,1,1,Employes,1,Retour foyer - inactivite,21,17,21,0,61
2921,1,2,Profs interm,1,Retour foyer - inactivite,20,15,21,0,60
2922,1,2,Artisans agr,1,Retour foyer - inactivite,23,15,36,0,60
2923,3,3,Employes,1,Retour foyer - inactivite,31,20,32,0,52
2930,2,3,Profs interm,1,Retour foyer - inactivite,29,22,29,0,51
2931,2,3,Cadres,1,0,28,21,0,0,50
2932,1,2,Cadres,1,Retour foyer - inactivite,22,16,23,0,57
2933,3,2,Profs interm,1,Retour foyer - inactivite,22,22,27,0,55
2936,1,2,Employes,1,Retour foyer - inactivite,28,17,29,0,55
2938,2,2,Profs interm,1,Autres,26,20,23,0,57
2939,3,2,Employes,1,Autres,25,19,24,0,56
2943,1,1,Artisans agr,1,0,21,17,0,60,62
2945,3,1,Cadres,0,0,0,26,0,59,63
2946,1,1,Artisans agr,1,Retour foyer - inactivite,28,16,28,0,68
2948,3,1,Cadres,1,Retour foyer - inactivite,27,23,31,0,67
2950,1,3,Profs interm,1,Retour foyer - inactivite,28,18,28,0,51
2951,1,2,Employes,1,Retour foyer - inactivite,18,16,19,0,56
